! created by  ASDP Version 2.2 Copyright(C) 2019

!G1
assign (resid 1    and name HA#   )(resid 5    and name HD#   )     4.0 2.2 1.0
assign (resid 41   and name HN    )(resid 41   and name HB#   )     2.9 1.1 0.5
assign (resid 41   and name HN    )(resid 41   and name HB1   )     3.6 1.8 1.0
assign (resid 41   and name HN    )(resid 41   and name HG2   )     4.0 2.2 1.0
assign (resid 41   and name HN    )(resid 42   and name HN    )     2.9 1.1 0.5
assign (resid 41   and name HN    )(resid 42   and name HB#   )     4.0 2.2 1.0
assign (resid 41   and name HN    )(resid 44   and name HN    )     5.0 3.2 1.0
assign (resid 41   and name HN    )(resid 44   and name HG##  )     4.0 2.2 1.0
!assign (resid 41   and name HA    )(resid 41   and name HB#   )     2.9 1.1 0.5
assign (resid 41   and name HA    )(resid 41   and name HG#   )     4.0 2.2 1.0
assign (resid 41   and name HA    )(resid 42   and name HN    )     3.6 1.8 1.0
assign (resid 41   and name HA    )(resid 43   and name HN    )     5.0 3.2 1.0
assign (resid 41   and name HA    )(resid 44   and name HN    )     3.6 1.8 1.0
assign (resid 41   and name HA    )(resid 44   and name HB    )     3.6 1.8 1.0
assign (resid 41   and name HA    )(resid 44   and name HG##  )     4.0 2.2 1.0
assign (resid 41   and name HA    )(resid 45   and name HN    )     4.0 2.2 1.0
!assign (resid 41   and name HB#   )(resid 41   and name HG#   )     4.0 2.2 1.0
assign (resid 41   and name HB#   )(resid 42   and name HN    )     2.9 1.1 0.5
assign (resid 41   and name HB1   )(resid 42   and name HB#   )     4.0 2.2 1.0
assign (resid 41   and name HG2   )(resid 42   and name HN    )     4.0 2.2 1.0
assign (resid 41   and name HG#   )(resid 42   and name HN    )     4.0 2.2 1.0
assign (resid 41   and name HG1   )(resid 44   and name HG##  )     4.0 2.2 1.0
assign (resid 41   and name HG#   )(resid 45   and name HG##  )     4.0 2.2 1.0
!A42
assign (resid 42   and name HN    )(resid 42   and name HA    )     4.0 2.2 1.0
assign (resid 42   and name HN    )(resid 42   and name HB#   )     4.0 2.2 1.0
assign (resid 42   and name HN    )(resid 43   and name HN    )     3.6 1.8 1.0
assign (resid 42   and name HN    )(resid 43   and name HB    )     4.0 2.2 1.0
assign (resid 42   and name HN    )(resid 45   and name HN    )     5.0 3.2 1.0
assign (resid 42   and name HN    )(resid 45   and name HG##  )     4.0 2.2 1.0
!assign (resid 42   and name HA    )(resid 42   and name HB#   )     4.0 2.2 1.0
assign (resid 42   and name HA    )(resid 43   and name HN    )     4.0 2.2 1.0
assign (resid 42   and name HA    )(resid 44   and name HN    )     4.0 2.2 1.0
assign (resid 42   and name HA    )(resid 45   and name HN    )     4.0 2.2 1.0
assign (resid 42   and name HA    )(resid 45   and name HB    )     4.0 2.2 1.0
assign (resid 42   and name HA    )(resid 45   and name HG##  )     4.0 2.2 1.0
assign (resid 42   and name HA    )(resid 46   and name HN    )     4.0 2.2 1.0
assign (resid 42   and name HA    )(resid 46   and name HG    )     4.0 2.2 1.0
assign (resid 42   and name HB#   )(resid 43   and name HN    )     4.0 2.2 1.0
assign (resid 42   and name HB#   )(resid 43   and name HA    )     4.0 2.2 1.0
assign (resid 42   and name HB#   )(resid 43   and name HG11  )     4.0 2.2 1.0
assign (resid 42   and name HB#   )(resid 44   and name HN    )     4.0 2.2 1.0
assign (resid 42   and name HB#   )(resid 45   and name HN    )     4.0 2.2 1.0
assign (resid 42   and name HB#   )(resid 45   and name HG##  )     4.0 2.2 1.0
assign (resid 42   and name HB#   )(resid 46   and name HN    )     4.0 2.2 1.0
assign (resid 42   and name HB#   )(resid 46   and name HB2   )     4.0 2.2 1.0
assign (resid 42   and name HB#   )(resid 46   and name HD##  )     4.0 2.2 1.0
!I43
assign (resid 43   and name HN    )(resid 43   and name HA    )     3.6 1.8 1.0
assign (resid 43   and name HN    )(resid 43   and name HB    )     2.9 1.1 0.5
assign (resid 43   and name HN    )(resid 43   and name HG1#  )     4.0 2.2 1.0
assign (resid 43   and name HN    )(resid 43   and name HG2#  )     4.0 2.2 1.0
assign (resid 43   and name HN    )(resid 43   and name HD1#  )     4.0 2.2 1.0
assign (resid 43   and name HN    )(resid 44   and name HN    )     3.6 1.8 1.0
assign (resid 43   and name HN    )(resid 44   and name HG##  )     4.0 2.2 1.0
!assign (resid 43   and name HN    )(resid 45   and name HN    )     4.0 2.2 1.0
assign (resid 43   and name HN    )(resid 46   and name HN    )     5.0 3.2 1.0
assign (resid 43   and name HN    )(resid 46   and name HD##  )     4.0 2.2 1.0
!assign (resid 43   and name HA    )(resid 43   and name HB    )     3.6 1.8 1.0
assign (resid 43   and name HA    )(resid 43   and name HG1#  )     4.0 2.2 1.0
assign (resid 43   and name HA    )(resid 43   and name HG2#  )     4.0 2.2 1.0
assign (resid 43   and name HA    )(resid 43   and name HD1#  )     4.0 2.2 1.0
assign (resid 43   and name HA    )(resid 44   and name HN    )     5.0 3.2 1.0
assign (resid 43   and name HA    )(resid 46   and name HN    )     3.6 1.8 1.0
assign (resid 43   and name HA    )(resid 46   and name HB#   )     3.6 1.8 1.0
assign (resid 43   and name HA    )(resid 46   and name HD##  )     4.0 2.2 1.0
assign (resid 43   and name HA    )(resid 47   and name HN    )     5.0 3.2 1.0
assign (resid 43   and name HA    )(resid 65   and name HD##  )     4.0 2.2 1.0
!assign (resid 43   and name HB    )(resid 43   and name HG1#  )     4.0 2.2 1.0
!assign (resid 43   and name HB    )(resid 43   and name HG2#  )     4.0 2.2 1.0
assign (resid 43   and name HB    )(resid 43   and name HD1#  )     4.0 2.2 1.0
assign (resid 43   and name HB    )(resid 44   and name HN    )     3.6 1.8 1.0
assign (resid 43   and name HB    )(resid 44   and name HA    )     5.0 3.2 1.0
assign (resid 43   and name HB    )(resid 44   and name HG##  )     4.0 2.2 1.0
assign (resid 43   and name HG12  )(resid 43   and name HG2#  )     4.0 2.2 1.0
!assign (resid 43   and name HG1#  )(resid 43   and name HD1#  )     4.0 2.2 1.0
assign (resid 43   and name HG12  )(resid 44   and name HN    )     4.0 2.2 1.0
assign (resid 43   and name HG12  )(resid 65   and name HD##  )     4.0 2.2 1.0
assign (resid 43   and name HG12  )(resid 68   and name HB2   )     4.0 2.2 1.0
assign (resid 43   and name HG1#  )(resid 68   and name HD##  )     4.0 2.2 1.0
assign (resid 43   and name HG2#  )(resid 44   and name HN    )     4.0 2.2 1.0
assign (resid 43   and name HG2#  )(resid 44   and name HA    )     4.0 2.2 1.0
assign (resid 43   and name HG2#  )(resid 44   and name HG##  )     4.0 2.2 1.0
assign (resid 43   and name HG2#  )(resid 47   and name HN    )     4.0 2.2 1.0
assign (resid 43   and name HG2#  )(resid 47   and name HG1   )     4.0 2.2 1.0
assign (resid 43   and name HG2#  )(resid 47   and name HD2   )     4.0 2.2 1.0
assign (resid 43   and name HG2#  )(resid 65   and name HD##  )     4.0 2.2 1.0
assign (resid 43   and name HG2#  )(resid 69   and name HG#   )     4.0 2.2 1.0
assign (resid 43   and name HD1#  )(resid 44   and name HN    )     4.0 2.2 1.0
assign (resid 43   and name HD1#  )(resid 44   and name HG##  )     4.0 2.2 1.0
assign (resid 43   and name HD1#  )(resid 68   and name HB#   )     4.0 2.2 1.0
assign (resid 43   and name HD1#  )(resid 69   and name HA    )     4.0 2.2 1.0
assign (resid 43   and name HD1#  )(resid 69   and name HG2   )     4.0 2.2 1.0
!V44
assign (resid 44   and name HN    )(resid 44   and name HA    )     3.6 1.8 1.0
assign (resid 44   and name HN    )(resid 44   and name HB    )     2.9 1.1 0.5
assign (resid 44   and name HN    )(resid 44   and name HG##  )     4.0 2.2 1.0
assign (resid 44   and name HN    )(resid 45   and name HN    )     2.9 1.1 0.5
!assign (resid 44   and name HN    )(resid 46   and name HN    )     4.0 2.2 1.0
!assign (resid 44   and name HA    )(resid 44   and name HB    )     3.6 1.8 1.0
assign (resid 44   and name HA    )(resid 44   and name HG##  )     4.0 2.2 1.0
assign (resid 44   and name HA    )(resid 45   and name HN    )     3.6 1.8 1.0
assign (resid 44   and name HA    )(resid 47   and name HN    )     4.0 2.2 1.0
assign (resid 44   and name HA    )(resid 47   and name HB#   )     3.6 1.8 1.0
assign (resid 44   and name HA    )(resid 47   and name HG1   )     4.0 2.2 1.0
assign (resid 44   and name HA    )(resid 47   and name HD2   )     4.0 2.2 1.0
assign (resid 44   and name HA    )(resid 48   and name HN    )     5.0 3.2 1.0
assign (resid 44   and name HA    )(resid 65   and name HD##  )     4.0 2.2 1.0
!assign (resid 44   and name HB    )(resid 44   and name HG##  )     4.0 2.2 1.0
assign (resid 44   and name HB    )(resid 45   and name HN    )     2.9 1.1 0.5
assign (resid 44   and name HB    )(resid 46   and name HN    )     5.0 3.2 1.0
assign (resid 44   and name HG##  )(resid 45   and name HN    )     4.0 2.2 1.0
assign (resid 44   and name HG##  )(resid 45   and name HA    )     4.0 2.2 1.0
assign (resid 44   and name HG##  )(resid 47   and name HN    )     4.0 2.2 1.0
assign (resid 44   and name HG##  )(resid 48   and name HN    )     4.0 2.2 1.0
assign (resid 44   and name HG##  )(resid 48   and name HB2   )     4.0 2.2 1.0
assign (resid 44   and name HG##  )(resid 48   and name HG2   )     4.0 2.2 1.0
!V45
assign (resid 45   and name HN    )(resid 45   and name HA    )     3.6 1.8 1.0
assign (resid 45   and name HN    )(resid 45   and name HB    )     2.9 1.1 0.5
assign (resid 45   and name HN    )(resid 45   and name HG##  )     4.0 2.2 1.0
assign (resid 45   and name HN    )(resid 46   and name HN    )     2.9 1.1 0.5
assign (resid 45   and name HN    )(resid 46   and name HG    )     4.0 2.2 1.0
!assign (resid 45   and name HN    )(resid 47   and name HN    )     4.0 2.2 1.0
assign (resid 45   and name HN    )(resid 48   and name HN    )     4.0 2.2 1.0
!assign (resid 45   and name HA    )(resid 45   and name HB    )     3.6 1.8 1.0
assign (resid 45   and name HA    )(resid 45   and name HG##  )     4.0 2.2 1.0
assign (resid 45   and name HA    )(resid 46   and name HN    )     4.0 2.2 1.0
assign (resid 45   and name HA    )(resid 47   and name HN    )     5.0 3.2 1.0
assign (resid 45   and name HA    )(resid 48   and name HN    )     3.6 1.8 1.0
assign (resid 45   and name HA    )(resid 48   and name HB#   )     3.6 1.8 1.0
assign (resid 45   and name HA    )(resid 48   and name HG#   )     4.0 2.2 1.0
assign (resid 45   and name HA    )(resid 49   and name HN    )     5.0 3.2 1.0
!assign (resid 45   and name HB    )(resid 45   and name HG##  )     4.0 2.2 1.0
assign (resid 45   and name HB    )(resid 46   and name HN    )     3.6 1.8 1.0
assign (resid 45   and name HB    )(resid 49   and name HG1   )     4.0 2.2 1.0
assign (resid 45   and name HG##  )(resid 46   and name HN    )     4.0 2.2 1.0
assign (resid 45   and name HG##  )(resid 46   and name HG    )     4.0 2.2 1.0
assign (resid 45   and name HG##  )(resid 48   and name HN    )     4.0 2.2 1.0
assign (resid 45   and name HG##  )(resid 48   and name HB2   )     4.0 2.2 1.0
assign (resid 45   and name HG##  )(resid 49   and name HN    )     4.0 2.2 1.0
assign (resid 45   and name HG##  )(resid 49   and name HB2   )     4.0 2.2 1.0
assign (resid 45   and name HG##  )(resid 49   and name HG#   )     4.0 2.2 1.0
!L46
assign (resid 46   and name HN    )(resid 46   and name HA    )     2.9 1.1 0.5
assign (resid 46   and name HN    )(resid 46   and name HB#   )     2.3 0.5 0.4
assign (resid 46   and name HN    )(resid 46   and name HG    )     4.0 2.2 1.0
assign (resid 46   and name HN    )(resid 46   and name HD##  )     4.0 2.2 1.0
assign (resid 46   and name HN    )(resid 47   and name HN    )     2.9 1.1 0.5
!assign (resid 46   and name HN    )(resid 48   and name HN    )     5.0 3.2 1.0
!assign (resid 46   and name HA    )(resid 46   and name HB#   )     2.9 1.1 0.5
assign (resid 46   and name HA    )(resid 46   and name HG    )     4.0 2.2 1.0
assign (resid 46   and name HA    )(resid 46   and name HD##  )     4.0 2.2 1.0
assign (resid 46   and name HA    )(resid 47   and name HN    )     4.0 2.2 1.0
assign (resid 46   and name HA    )(resid 48   and name HN    )     5.0 3.2 1.0
assign (resid 46   and name HA    )(resid 49   and name HN    )     3.6 1.8 1.0
assign (resid 46   and name HA    )(resid 49   and name HB#   )     2.9 1.1 0.5
assign (resid 46   and name HA    )(resid 49   and name HG#   )     4.0 2.2 1.0
assign (resid 46   and name HA    )(resid 50   and name HN    )     4.0 2.2 1.0
assign (resid 46   and name HA    )(resid 61   and name HG2#  )     4.0 2.2 1.0
assign (resid 46   and name HA    )(resid 61   and name HD1#  )     4.0 2.2 1.0
!assign (resid 46   and name HB#   )(resid 46   and name HG    )     4.0 2.2 1.0
assign (resid 46   and name HB#   )(resid 46   and name HD##  )     4.0 2.2 1.0
assign (resid 46   and name HB#   )(resid 47   and name HN    )     3.6 1.8 1.0
assign (resid 46   and name HB1   )(resid 47   and name HA    )     5.0 3.2 1.0
assign (resid 46   and name HB1   )(resid 50   and name HB2   )     5.0 3.2 1.0
assign (resid 46   and name HB#   )(resid 65   and name HB#   )     3.6 1.8 1.0
assign (resid 46   and name HB#   )(resid 65   and name HD##  )     4.0 2.2 1.0
!assign (resid 46   and name HG    )(resid 46   and name HD##  )     4.0 2.2 1.0
assign (resid 46   and name HG    )(resid 61   and name HG2#  )     4.0 2.2 1.0
assign (resid 46   and name HG    )(resid 65   and name HD##  )     4.0 2.2 1.0
assign (resid 46   and name HD##  )(resid 49   and name HN    )     4.0 2.2 1.0
assign (resid 46   and name HD##  )(resid 49   and name HB2   )     4.0 2.2 1.0
assign (resid 46   and name HD##  )(resid 49   and name HG2   )     4.0 2.2 1.0
assign (resid 46   and name HD##  )(resid 61   and name HA    )     4.0 2.2 1.0
assign (resid 46   and name HD##  )(resid 61   and name HD1#  )     4.0 2.2 1.0
assign (resid 46   and name HD##  )(resid 64   and name HB2   )     4.0 2.2 1.0
assign (resid 46   and name HD##  )(resid 65   and name HN    )     4.0 2.2 1.0
assign (resid 46   and name HD##  )(resid 68   and name HB2   )     4.0 2.2 1.0
!R47
assign (resid 47   and name HN    )(resid 47   and name HA    )     3.6 1.8 1.0
assign (resid 47   and name HN    )(resid 47   and name HB#   )     2.9 1.1 0.5
assign (resid 47   and name HN    )(resid 47   and name HG#   )     4.0 2.2 1.0
assign (resid 47   and name HN    )(resid 48   and name HN    )     2.9 1.1 0.5
assign (resid 47   and name HN    )(resid 48   and name HB2   )     4.0 2.2 1.0
!assign (resid 47   and name HN    )(resid 49   and name HN    )     4.0 2.2 1.0
assign (resid 47   and name HN    )(resid 65   and name HD##  )     4.0 2.2 1.0
!assign (resid 47   and name HA    )(resid 47   and name HB#   )     2.9 1.1 0.5
assign (resid 47   and name HA    )(resid 47   and name HG#   )     4.0 2.2 1.0
assign (resid 47   and name HA    )(resid 47   and name HD#   )     4.0 2.2 1.0
assign (resid 47   and name HA    )(resid 48   and name HN    )     4.0 2.2 1.0
assign (resid 47   and name HA    )(resid 50   and name HN    )     4.0 2.2 1.0
assign (resid 47   and name HA    )(resid 50   and name HB#   )     3.6 1.8 1.0
assign (resid 47   and name HA    )(resid 50   and name HG1   )     4.0 2.2 1.0
assign (resid 47   and name HA    )(resid 51   and name HN    )     5.0 3.2 1.0
assign (resid 47   and name HA    )(resid 51   and name HG1   )     4.0 2.2 1.0
assign (resid 47   and name HA    )(resid 61   and name HG2#  )     4.0 2.2 1.0
assign (resid 47   and name HA    )(resid 65   and name HD##  )     4.0 2.2 1.0
!assign (resid 47   and name HB#   )(resid 47   and name HG#   )     4.0 2.2 1.0
assign (resid 47   and name HB#   )(resid 47   and name HD#   )     4.0 2.2 1.0
assign (resid 47   and name HB#   )(resid 48   and name HN    )     3.6 1.8 1.0
assign (resid 47   and name HB1   )(resid 48   and name HN    )     3.6 1.8 1.0
assign (resid 47   and name HB1   )(resid 48   and name HG2   )     4.0 2.2 1.0
assign (resid 47   and name HB#   )(resid 65   and name HD##  )     4.0 2.2 1.0
!assign (resid 47   and name HG#   )(resid 47   and name HD#   )     4.0 2.2 1.0
assign (resid 47   and name HG2   )(resid 48   and name HN    )     4.0 2.2 1.0
assign (resid 47   and name HG1   )(resid 65   and name HD##  )     4.0 2.2 1.0
assign (resid 47   and name HD#   )(resid 65   and name HD##  )     4.0 2.2 1.0
!E48
assign (resid 48   and name HN    )(resid 48   and name HA    )     3.6 1.8 1.0
assign (resid 48   and name HN    )(resid 48   and name HB#   )     2.9 1.1 0.5
assign (resid 48   and name HN    )(resid 48   and name HG2   )     4.0 2.2 1.0
assign (resid 48   and name HN    )(resid 48   and name HG#   )     4.0 2.2 1.0
assign (resid 48   and name HN    )(resid 49   and name HN    )     3.6 1.8 1.0
assign (resid 48   and name HN    )(resid 49   and name HG2   )     4.0 2.2 1.0
!assign (resid 48   and name HN    )(resid 50   and name HN    )     5.0 3.2 1.0
assign (resid 48   and name HN    )(resid 51   and name HN    )     5.0 3.2 1.0
assign (resid 48   and name HN    )(resid 65   and name HD##  )     4.0 2.2 1.0
!assign (resid 48   and name HA    )(resid 48   and name HB#   )     2.9 1.1 0.5
assign (resid 48   and name HA    )(resid 48   and name HG#   )     4.0 2.2 1.0
assign (resid 48   and name HA    )(resid 49   and name HN    )     4.0 2.2 1.0
assign (resid 48   and name HA    )(resid 50   and name HN    )     5.0 3.2 1.0
assign (resid 48   and name HA    )(resid 51   and name HN    )     3.6 1.8 1.0
assign (resid 48   and name HA    )(resid 51   and name HB#   )     3.6 1.8 1.0
assign (resid 48   and name HA    )(resid 51   and name HG2   )     4.0 2.2 1.0
assign (resid 48   and name HA    )(resid 52   and name HN    )     5.0 3.2 1.0
!assign (resid 48   and name HB#   )(resid 48   and name HG#   )     4.0 2.2 1.0
assign (resid 48   and name HB#   )(resid 49   and name HN    )     2.9 1.1 0.5
assign (resid 48   and name HG2   )(resid 49   and name HN    )     4.0 2.2 1.0
assign (resid 48   and name HG2   )(resid 51   and name HD#   )     4.0 2.2 1.0
!E49
assign (resid 49   and name HN    )(resid 49   and name HA    )     3.6 1.8 1.0
assign (resid 49   and name HN    )(resid 49   and name HB2   )     2.9 1.1 0.5
assign (resid 49   and name HN    )(resid 49   and name HB1   )     4.0 2.2 1.0
assign (resid 49   and name HN    )(resid 49   and name HG2   )     4.0 2.2 1.0
assign (resid 49   and name HN    )(resid 49   and name HG#   )     4.0 2.2 1.0
assign (resid 49   and name HN    )(resid 50   and name HN    )     3.6 1.8 1.0
!assign (resid 49   and name HN    )(resid 51   and name HN    )     4.0 2.2 1.0
assign (resid 49   and name HN    )(resid 52   and name HG2   )     4.0 2.2 1.0
assign (resid 49   and name HN    )(resid 61   and name HD1#  )     4.0 2.2 1.0
!assign (resid 49   and name HA    )(resid 49   and name HB#   )     3.6 1.8 1.0
assign (resid 49   and name HA    )(resid 49   and name HG#   )     4.0 2.2 1.0
assign (resid 49   and name HA    )(resid 50   and name HN    )     4.0 2.2 1.0
assign (resid 49   and name HA    )(resid 51   and name HN    )     5.0 3.2 1.0
assign (resid 49   and name HA    )(resid 52   and name HN    )     3.6 1.8 1.0
assign (resid 49   and name HA    )(resid 52   and name HB#   )     5.0 3.2 1.0
assign (resid 49   and name HA    )(resid 52   and name HG#   )     4.0 2.2 1.0
assign (resid 49   and name HA    )(resid 52   and name HD2   )     4.0 2.2 1.0
assign (resid 49   and name HA    )(resid 52   and name HE#   )     4.0 2.2 1.0
assign (resid 49   and name HA    )(resid 53   and name HN    )     5.0 3.2 1.0
assign (resid 49   and name HA    )(resid 53   and name HB#   )     4.0 2.2 1.0
assign (resid 49   and name HA    )(resid 61   and name HD1#  )     4.0 2.2 1.0
!assign (resid 49   and name HB#   )(resid 49   and name HG#   )     4.0 2.2 1.0
assign (resid 49   and name HB#   )(resid 50   and name HN    )     2.9 1.1 0.5
assign (resid 49   and name HB1   )(resid 50   and name HN    )     5.0 3.2 1.0
assign (resid 49   and name HB1   )(resid 52   and name HE#   )     4.0 2.2 1.0
assign (resid 49   and name HB#   )(resid 61   and name HG2#  )     4.0 2.2 1.0
assign (resid 49   and name HB#   )(resid 61   and name HD1#  )     4.0 2.2 1.0
assign (resid 49   and name HG2   )(resid 50   and name HN    )     4.0 2.2 1.0
assign (resid 49   and name HG1   )(resid 50   and name HN    )     4.0 2.2 1.0
assign (resid 49   and name HG2   )(resid 52   and name HE#   )     4.0 2.2 1.0
!E50
assign (resid 50   and name HN    )(resid 50   and name HA    )     3.6 1.8 1.0
assign (resid 50   and name HN    )(resid 50   and name HB#   )     2.9 1.1 0.5
assign (resid 50   and name HN    )(resid 50   and name HG#   )     4.0 2.2 1.0
assign (resid 50   and name HN    )(resid 51   and name HN    )     3.6 1.8 1.0
assign (resid 50   and name HN    )(resid 51   and name HG1   )     4.0 2.2 1.0
!assign (resid 50   and name HN    )(resid 52   and name HN    )     5.0 3.2 1.0
assign (resid 50   and name HN    )(resid 53   and name HN    )     5.0 3.2 1.0
assign (resid 50   and name HN    )(resid 53   and name HB#   )     4.0 2.2 1.0
assign (resid 50   and name HN    )(resid 61   and name HG2#  )     4.0 2.2 1.0
assign (resid 50   and name HN    )(resid 61   and name HD1#  )     4.0 2.2 1.0
assign (resid 50   and name HN    )(resid 65   and name HD##  )     4.0 2.2 1.0
!assign (resid 50   and name HA    )(resid 50   and name HB#   )     3.6 1.8 1.0
assign (resid 50   and name HA    )(resid 50   and name HG#   )     4.0 2.2 1.0
assign (resid 50   and name HA    )(resid 51   and name HN    )     4.0 2.2 1.0
assign (resid 50   and name HA    )(resid 52   and name HN    )     5.0 3.2 1.0
assign (resid 50   and name HA    )(resid 53   and name HN    )     4.0 2.2 1.0
assign (resid 50   and name HA    )(resid 53   and name HB#   )     4.0 2.2 1.0
assign (resid 50   and name HA    )(resid 58   and name HA    )     4.0 2.2 1.0
assign (resid 50   and name HA    )(resid 58   and name HG1   )     4.0 2.2 1.0
assign (resid 50   and name HA    )(resid 58   and name HD2   )     4.0 2.2 1.0
assign (resid 50   and name HA    )(resid 61   and name HB    )     4.0 2.2 1.0
assign (resid 50   and name HA    )(resid 61   and name HG2#  )     4.0 2.2 1.0
assign (resid 50   and name HA    )(resid 61   and name HD1#  )     4.0 2.2 1.0
!assign (resid 50   and name HB#   )(resid 50   and name HG#   )     4.0 2.2 1.0
assign (resid 50   and name HB#   )(resid 51   and name HN    )     3.6 1.8 1.0
assign (resid 50   and name HB1   )(resid 51   and name HA    )     5.0 3.2 1.0
assign (resid 50   and name HB1   )(resid 51   and name HG1   )     4.0 2.2 1.0
assign (resid 50   and name HB1   )(resid 52   and name HN    )     5.0 3.2 1.0
assign (resid 50   and name HB2   )(resid 58   and name HG1   )     4.0 2.2 1.0
assign (resid 50   and name HB#   )(resid 61   and name HB    )     4.0 2.2 1.0
assign (resid 50   and name HB#   )(resid 61   and name HG2#  )     4.0 2.2 1.0
assign (resid 50   and name HB2   )(resid 61   and name HD1#  )     4.0 2.2 1.0
assign (resid 50   and name HB1   )(resid 65   and name HD##  )     4.0 2.2 1.0
assign (resid 50   and name HG2   )(resid 51   and name HN    )     4.0 2.2 1.0
assign (resid 50   and name HG2   )(resid 53   and name HB#   )     4.0 2.2 1.0
assign (resid 50   and name HG1   )(resid 58   and name HA    )     4.0 2.2 1.0
assign (resid 50   and name HG#   )(resid 58   and name HG#   )     4.0 2.2 1.0
assign (resid 50   and name HG1   )(resid 58   and name HE2   )     4.0 2.2 1.0
assign (resid 50   and name HG#   )(resid 61   and name HB    )     4.0 2.2 1.0
assign (resid 50   and name HG#   )(resid 61   and name HG2#  )     4.0 2.2 1.0
assign (resid 50   and name HG#   )(resid 61   and name HD1#  )     4.0 2.2 1.0
assign (resid 50   and name HG2   )(resid 62   and name HN    )     4.0 2.2 1.0
assign (resid 50   and name HG1   )(resid 62   and name HA    )     4.0 2.2 1.0
assign (resid 50   and name HG1   )(resid 62   and name HG#   )     4.0 2.2 1.0
!K51
assign (resid 51   and name HN    )(resid 51   and name HA    )     2.9 1.1 0.5
assign (resid 51   and name HN    )(resid 51   and name HB#   )     2.9 1.1 0.5
assign (resid 51   and name HN    )(resid 51   and name HG#   )     4.0 2.2 1.0
assign (resid 51   and name HN    )(resid 51   and name HD#   )     4.0 2.2 1.0
assign (resid 51   and name HN    )(resid 52   and name HN    )     3.6 1.8 1.0
assign (resid 51   and name HN    )(resid 61   and name HG2#  )     4.0 2.2 1.0
!assign (resid 51   and name HA    )(resid 51   and name HB#   )     2.9 1.1 0.5
assign (resid 51   and name HA    )(resid 51   and name HG#   )     4.0 2.2 1.0
assign (resid 51   and name HA    )(resid 51   and name HE#   )     4.0 2.2 1.0
assign (resid 51   and name HA    )(resid 52   and name HN    )     3.6 1.8 1.0
assign (resid 51   and name HA    )(resid 53   and name HN    )     5.0 3.2 1.0
assign (resid 51   and name HA    )(resid 58   and name HE#   )     4.0 2.2 1.0
!assign (resid 51   and name HB#   )(resid 51   and name HG#   )     4.0 2.2 1.0
assign (resid 51   and name HB#   )(resid 51   and name HD#   )     4.0 2.2 1.0
assign (resid 51   and name HB#   )(resid 51   and name HE#   )     4.0 2.2 1.0
assign (resid 51   and name HB#   )(resid 52   and name HN    )     2.9 1.1 0.5
assign (resid 51   and name HB#   )(resid 52   and name HG#   )     4.0 2.2 1.0
assign (resid 51   and name HB#   )(resid 53   and name HN    )     5.0 3.2 1.0
!assign (resid 51   and name HG#   )(resid 51   and name HD#   )     4.0 2.2 1.0
assign (resid 51   and name HG#   )(resid 51   and name HE#   )     4.0 2.2 1.0
!assign (resid 51   and name HD#   )(resid 51   and name HE#   )     4.0 2.2 1.0
!K52
assign (resid 52   and name HN    )(resid 52   and name HA    )     3.6 1.8 1.0
assign (resid 52   and name HN    )(resid 52   and name HB#   )     2.9 1.1 0.5
assign (resid 52   and name HN    )(resid 52   and name HG#   )     4.0 2.2 1.0
assign (resid 52   and name HN    )(resid 52   and name HD2   )     4.0 2.2 1.0
assign (resid 52   and name HN    )(resid 52   and name HE#   )     4.0 2.2 1.0
assign (resid 52   and name HN    )(resid 53   and name HN    )     2.9 1.1 0.5
assign (resid 52   and name HN    )(resid 53   and name HB#   )     4.0 2.2 1.0
!assign (resid 52   and name HA    )(resid 52   and name HB#   )     2.3 0.5 0.4
assign (resid 52   and name HA    )(resid 52   and name HG#   )     4.0 2.2 1.0
assign (resid 52   and name HA    )(resid 52   and name HD2   )     4.0 2.2 1.0
assign (resid 52   and name HA    )(resid 52   and name HE#   )     4.0 2.2 1.0
assign (resid 52   and name HA    )(resid 53   and name HN    )     3.6 1.8 1.0
!assign (resid 52   and name HB#   )(resid 52   and name HG#   )     4.0 2.2 1.0
assign (resid 52   and name HB#   )(resid 52   and name HD2   )     4.0 2.2 1.0
assign (resid 52   and name HB#   )(resid 52   and name HE#   )     4.0 2.2 1.0
assign (resid 52   and name HB#   )(resid 53   and name HN    )     3.6 1.8 1.0
!assign (resid 52   and name HG#   )(resid 52   and name HD2   )     4.0 2.2 1.0
assign (resid 52   and name HG#   )(resid 52   and name HE#   )     4.0 2.2 1.0
assign (resid 52   and name HG1   )(resid 53   and name HN    )     4.0 2.2 1.0
!assign (resid 52   and name HD2   )(resid 52   and name HE#   )     4.0 2.2 1.0
assign (resid 52   and name HD2   )(resid 53   and name HN    )     4.0 2.2 1.0
assign (resid 52   and name HE#   )(resid 53   and name HA    )     4.0 2.2 1.0
!A53
assign (resid 53   and name HN    )(resid 53   and name HA    )     4.0 2.2 1.0
assign (resid 53   and name HN    )(resid 53   and name HB#   )     4.0 2.2 1.0
assign (resid 53   and name HN    )(resid 54   and name HN    )     5.0 3.2 1.0
assign (resid 53   and name HN    )(resid 61   and name HD1#  )     4.0 2.2 1.0
!assign (resid 53   and name HA    )(resid 53   and name HB#   )     4.0 2.2 1.0
assign (resid 53   and name HA    )(resid 54   and name HN    )     4.0 2.2 1.0
